연번,법인,본부,"Lv1
(센터/실)","Lv2
(부서)","Lv3
(파트/그룹/직무)",직무명,직무설명
1,코퍼,지원본부,인사,인사기획,GHR,주재원관리,"해외주재원 복무규정
  1. 해외주재원 처우 개선 진행
  2, 해외주재원 복무규정 개정
  3. 해외주재원 처우 관련 문의 대응"
2,코퍼,지원본부,인사,인사기획,GHR,주재원관리,"해외주재원 평가 관련 사항 관리
  1. 주재원 소속 본부 관리
  2. 주재원 임기 관리 - 가감점 현황
  3. 해외파견 이력 관리"
3,코퍼,지원본부,인사,인사기획,GHR,주재원관리,"해외주재원 운영계획
  1. 해외법인별 해외주재원 운영 관리
  2. 주재원 증원, 감축 관리"
4,코퍼,지원본부,인사,인사기획,GHR,주재원관리,"예비주재원 관리
  1. 예비주재원 POOL 관리 
  2. 본부별 예비주재원 사전선발 및 관리"
5,코퍼,지원본부,인사,인사기획,GHR,주재원관리,"해외주재원 부귀임 면담
  1. 해외주재원 부임 및 귀임시 면담
  2. 면담보고서 결재 (본부장 전결)"
6,코퍼,지원본부,인사,인사기획,GHR,해외법인관리,"해외법인 품의 대응
  1, 해외법인 급여인상, 승진급 등 인사품의 검토
  2. 품의 구두보고 대응"
7,코퍼,지원본부,인사,인사기획,GHR,해외법인관리,"해외법인 임금인상율 관리
  1. 정부 최저임금
  2. 관리직, 생산직 임금인상율"
8,코퍼,지원본부,인사,인사기획,GHR,해외법인관리,"해외법인 인사현황 관리
  1. 급여매뉴얼
  2. 근태/급여 점검
  3. 조직도"
9,코퍼,지원본부,인사,인사기획,GHR,해외법인관리,"BIS 관리
  1. 해외법인 인원, 인건비 BIS 업로드 현황 관리
  2. 업로드 독려
  3. 업로드 기간 지난 경우, 자료 수정 필요한 경우에 재업로드 시행
  4. 급여품의와 인건비 대조
  4. 해외법인 BIS 문의 대응"
10,코퍼,지원본부,인사,인사기획,GHR,해외법인관리,"동향보고
  1. 전관계사 해외사업장 동향보고 매월 취합
  2. 보고서 (본부장 전결) "
11,코퍼,지원본부,인사,인사기획,GHR,현채인관리,"현채인 관리
  1. 현채인 리스트 관리
  2. 입퇴사 현황 관리
  3. 복리후생 관리
  4. 현지채용 반기별 면담 (해외법인 총무팀장에게 요청하여 결과 취합하여 보고)"
