순번,분류,교육명,시간
1,한기대 온라인,3D 프린터를 활용한 실내건축 모형 제작,5.8
2,한기대 온라인,AutoCAD를 활용한 건축설계 3D 모델링,5.2
3,한기대 온라인,BIM기반의 품질검토,4.2
4,한기대 온라인,BIM을 활용한 시각화 표현,4.8
5,한기대 온라인,Photoshop을 활용한 2D 건축설계 도서 시각화,5.2
6,한기대 온라인,Scan To BIM 역설계 기술,3.6
7,한기대 온라인,SketchUp을 활용한 시각화 표현,4.4
8,한기대 온라인,실내건축 2D도면작성,5.2
9,한기대 온라인,실내건축 3D모델링,5
10,한기대 온라인,실내건축 조명 계획,3.8
11,한기대 온라인,ESG 전략과 지속가능발전,6.4
12,한기대 온라인,공급체인관리론 (2023년),6.4
13,한기대 온라인,실전에 강해지는 인사노무 A to Z (2023년),7.8
14,한기대 온라인,알기 쉬운 광고이야기,4.6
15,한기대 온라인,5축 가공기 조작,4.6
16,한기대 온라인,CNC 밀링 5축 가공 CAM 프로그래밍,5.4
17,한기대 온라인,PLC 응용[필드버스](MELSEC) (2023년),5.8
18,한기대 온라인,PLC제어Ⅰ(2023년),19.4
19,한기대 온라인,XGI PLC & HMI 연동 제어,7
20,한기대 온라인,XGI PLC 기초(부제: XGI PLC를 이용한 시퀀스제어),5.2
21,한기대 온라인,XGK PLC & HMI 연동 제어,5.8
22,한기대 온라인,XGK PLC 서보 제어,4.2
23,한기대 온라인,기계설계 원가산정 (2023년),4.2
24,한기대 온라인,기계요소설계 도면검토 (2023년),5.6
25,한기대 온라인,기계재료 및 열처리기초 (2023년),8
26,한기대 온라인,동력전달 요소설계 (2023년),4.6
27,한기대 온라인,드론 설계 및 제작,6
28,한기대 온라인,드론 항법 제어 기술,5.2
29,한기대 온라인,디젤 전자제어 장치 정비 (2023년),5.4
30,한기대 온라인,레이저 가공 조작 및 가공,4.4
31,한기대 온라인,밀링가공 도면해독 (2023년),7
32,한기대 온라인,배출가스장치정비·검사 (2023년),5.8
33,한기대 온라인,비행 제어 컴퓨터,5.2
34,한기대 온라인,사출금형 2D도면작성 (2023년),7.4
35,한기대 온라인,선반가공 도면해독 (2023년),6.2
36,한기대 온라인,수소 연료전지 & 고전압 전력장치 냉각시스템 정비,3.8
37,한기대 온라인,수소 연료전지 시스템(셀·스택) 정비,4.8
38,한기대 온라인,수소자동차 고전압 배터리 및 제어 시스템 정비,5.2
39,한기대 온라인,수소자동차 고전압 배터리팩 및 전력 분배·변환장치 정비,3.6
40,한기대 온라인,수소자동차 고전압제어시스템 정비,7.8
41,한기대 온라인,스마트 제조와 최적화,10
42,한기대 온라인,스마트팩토리 경영정보시스템,6.8
43,한기대 온라인,스마트팩토리 기능 설계,6
44,한기대 온라인,스마트팩토리 디지털 활용 및 관리,3.8
45,한기대 온라인,오토캐드를 활용한 2D도면작업,9
46,한기대 온라인,요소부품 재질선정 (2023년),7.2
47,한기대 온라인,유연생산시스템(FMS)과 성형가공 최적화 기술,7
48,한기대 온라인,인벤터를 활용한 3D형상모델링검토(조립도면편),5.4
49,한기대 온라인,인벤터를 활용한 3D형상모델링작업(모델링편),5.4
50,한기대 온라인,자동차 등화장치 전기회로 정비,4.4
51,한기대 온라인,자동차 엔진 본체 정비,6.2
52,한기대 온라인,자동화를 위한 센서 기술,3.6
53,한기대 온라인,전기자동차 고전압 배터리 모듈 시스템 정비,4.6
54,한기대 온라인,전기자동차 고전압 배터리 및 전력장치 냉각시스템 정비,4.2
55,한기대 온라인,"전기자동차 고전압 배터리 충전시스템(OBC, ICCU) 정비",6
56,한기대 온라인,"전기자동차 고전압 전력변환시스템(MCU, LDC) 정비",4.2
57,한기대 온라인,전기자동차 공조(히트펌프)시스템 정비,5.8
58,한기대 온라인,전기자동차 전기장치 정비 (2023년),7
59,한기대 온라인,전기자동차 전력 변환장치 정비,4.8
60,한기대 온라인,전기자동차 제동시스템 정비,4
61,한기대 온라인,전기차 전기기기 특성과 설계방향,6.4
62,한기대 온라인,전기차와 내연기관차 비교,6.6
63,한기대 온라인,프레스금형 3D 모델링 Part.1,5.2
64,한기대 온라인,프레스금형설계 도면해독 part 1 (2023년),4.4
65,한기대 온라인,하이브리드 고전압장치 정비 (2023년),6.2
66,한기대 온라인,형상가공작업(밀링가공),5
67,한기대 온라인,형상가공작업(선반가공),4.8
68,한기대 온라인,형상가공작업(연삭가공),4.6
69,한기대 온라인,형상모델링 작업 - 솔리드웍스를 통한 자동화장비 제품개발,8.2
70,한기대 온라인,3D 모델링(라이노) (2023년),5.8
71,한기대 온라인,6mm 캠코더 예능촬영,4.6
72,한기대 온라인,Premiere Pro를 활용한 멀티카메라 편집,3.8
73,한기대 온라인,VR 콘텐츠 기획,5.6
74,한기대 온라인,VR 콘텐츠 레벨 디자인,5.8
75,한기대 온라인,VR 콘텐츠 시스템 기획,6.2
76,한기대 온라인,감각적인 영상을 위한 모션그래픽 만들기,3.8
77,한기대 온라인,그래픽 아트웍 실무 활용,5.4
78,한기대 온라인,레이아웃 디자인,3.8
79,한기대 온라인,메타버스 사용자 경험 디자인,5.2
80,한기대 온라인,미디어 콘텐츠의 이해,6.2
81,한기대 온라인,미러리스 카메라 광고영상 촬영,4.8
82,한기대 온라인,사진으로 완성하는 미디어 프로젝트,4.2
83,한기대 온라인,시선을 잡는 사진촬영,4.6
84,한기대 온라인,실내디자인 색채 계획,6
85,한기대 온라인,실습으로 완성하는 Illustrator CC 2023,4.2
86,한기대 온라인,아이덴티티 디자인 개발,6.8
87,한기대 온라인,알기 쉬운 조명활용법,3.6
88,한기대 온라인,애니메이트를 활용한 캐릭터 애니메이션,3.8
